BP-TEAM-PACK v2
NOTE|info|research_ack|Russian Premier League 2024-25 + 2025-26 complete (488 league rows parsed from RSSSF round-by-round, incl. 2026-27 MD1 8 rows) + 2026-27 MD2 Akron-Rubin (1 row); Russian Cup RPL-path groups + full knockout brackets both seasons + Superfinals (152 rows, re-verified 100% vs RSSSF 2026-08-01); Super Cup 2025 (1); Promotion/Relegation Playoff 2025-26 (2). 644 rows total.
NOTE|info|cutoff|All rows are completed matches on or before 2026-08-01.
NOTE|warning|md2_verification|MD2 Akron Tolyatti 1-2 Rubin Kazan (2026-08-01): user live report (2-1 at 46min, FT 1-2); fixture slot confirmed on soccerstats round listing; score pending index re-verification vs RSSSF/ESPN once pages refresh.
NOTE|info|league_codes|TEAM league-code field now populated (was NA): RPL = Russian Premier League, FNL = Russian First League. Display-only metadata; no evidence rows affected.
NOTE|warning|aet_handling|90-minute scores per rule: cup group-stage games decided by penalty shootouts recorded as draws (e.g. Akron 1-1 Zenit 2024-08-27, Rubin 3-3 Akhmat 2025-10-22); knockout legs at 90 minutes; Superfinal Rostov 0-0 CSKA 2025-06-01 recorded draw (CSKA won pens); Superfinal Spartak 1-1 Krasnodar 2026-05-24 recorded draw (Spartak won pens).
NOTE|warning|source_conflict|Cup completeness rebuild 2026-08-01 vs old store: 117 rows exact, 34 missing added, 3 date conflicts resolved to RSSSF (Lokomotiv-Akhmat and Spartak-Ural to 2025-04-15; Spartak-Rostov to 2025-05-15), 2 duplicates removed. User batch R-05 (22 rows): 16 fabricated fixtures excluded; only RSSSF-confirmed rows loaded, with Rubin-CSKA 0-0 dated correctly 2024-11-06 and Akhmat-Zenit dated 2024-11-27.
NOTE|info|md1_verification|2026-27 MD1 (2026-07-24..26, 8 rows): original feed fetch (worldfootball.net) was Cloudflare-blocked; rows independently re-verified 2026-08-01 against ESPN, soccerstats.com and betexplorer.com - 8/8 exact score+date matches (incl. Akron 0-5 Zenit, Rubin 1-3 Krasnodar).
NOTE|warning|scope_gap|Russian First League (second tier) league games are NOT included: cup-only participants Shinnik, Tyumen, Arsenal Tula, KAMAZ, Neftekhimik, Torpedo Moscow, Ural, plus Baltika/Sochi/Fakel/Rodina/Orenburg pre-promotion, carry cup-match history only. FC Khimki dissolved after 2024-25 relegation.
NOTE|info|validation|Every CUP row matches the RSSSF cup sections bit-for-bit (152/152, checked 2026-08-01). League per-club season totals previously validated vs RSSSF tables. MD1 8/8 cross-verified (see md1_verification). MD2 1 row user-reported, fixture-slot cross-checked (see md2_verification).
TEAM|Dynamo Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Fakel Voronezh|Russia|Russian Premier League|RPL||unknown|Voronezh|Russia|unknown|unknown|unknown|unknown
TEAM|Krylia Sovetov Samara|Russia|Russian Premier League|RPL|Krylya Sovetov Samara;Krylya Sovetov|unknown|Samara|Russia|unknown|unknown|unknown|unknown
TEAM|Zenit St Petersburg|Russia|Russian Premier League|RPL||unknown|St Petersburg|Russia|unknown|unknown|unknown|unknown
TEAM|Lokomotiv Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Akron Tolyatti|Russia|Russian Premier League|RPL||unknown|Tolyatti|Russia|unknown|unknown|unknown|unknown
TEAM|FC Rostov|Russia|Russian Premier League|RPL||unknown|Rostov-on-Don|Russia|unknown|unknown|unknown|unknown
TEAM|CSKA Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Akhmat Grozny|Russia|Russian Premier League|RPL||unknown|Grozny|Russia|unknown|unknown|unknown|unknown
TEAM|FC Krasnodar|Russia|Russian Premier League|RPL||unknown|Krasnodar|Russia|unknown|unknown|unknown|unknown
TEAM|FC Khimki|Russia|Russian Premier League|RPL||unknown|Khimki|Russia|unknown|unknown|unknown|unknown
TEAM|Dynamo Makhachkala|Russia|Russian Premier League|RPL||unknown|Makhachkala|Russia|unknown|unknown|unknown|unknown
TEAM|FC Orenburg|Russia|Russian Premier League|RPL||unknown|Orenburg|Russia|unknown|unknown|unknown|unknown
TEAM|Spartak Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Pari Nizhny Novgorod|Russia|Russian Premier League|RPL||unknown|Nizhny Novgorod|Russia|unknown|unknown|unknown|unknown
TEAM|Rubin Kazan|Russia|Russian Premier League|RPL||unknown|Kazan|Russia|unknown|unknown|unknown|unknown
TEAM|Shinnik Yaroslavl|Russia|Russian First League|FNL||unknown|Yaroslavl|Russia|unknown|unknown|unknown|unknown
TEAM|Tyumen|Russia|Russian First League|FNL||unknown|Tyumen|Russia|unknown|unknown|unknown|unknown
TEAM|PFC Sochi|Russia|Russian Premier League|RPL||unknown|Sochi|Russia|unknown|unknown|unknown|unknown
TEAM|Ural Yekaterinburg|Russia|Russian First League|FNL||unknown|Yekaterinburg|Russia|unknown|unknown|unknown|unknown
TEAM|Baltika Kaliningrad|Russia|Russian Premier League|RPL||unknown|Kaliningrad|Russia|unknown|unknown|unknown|unknown
TEAM|Arsenal Tula|Russia|Russian First League|FNL||unknown|Tula|Russia|unknown|unknown|unknown|unknown
TEAM|Torpedo Moscow|Russia|Russian First League|FNL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Neftekhimik Nizhnekamsk|Russia|Russian First League|FNL||unknown|Nizhnekamsk|Russia|unknown|unknown|unknown|unknown
TEAM|KAMAZ|Russia|Russian First League|FNL||unknown|Naberezhnye Chelny|Russia|unknown|unknown|unknown|unknown
TEAM|Rodina Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
MATCH|2024-08-10|Russian Premier League|domestic-league|FC Orenburg|2|2|Akron Tolyatti|normal|unknown|Orenburg|Russia||src-rsssf-rus2025
MATCH|2024-08-10|Russian Premier League|domestic-league|Zenit St Petersburg|1|0|Dynamo Moscow|normal|unknown|St Petersburg|Russia||src-rsssf-rus2025
MATCH|2024-08-11|Russian Premier League|domestic-league|Krylia Sovetov Samara|2|0|Fakel Voronezh|normal|unknown|Samara|Russia||src-rsssf-rus2025
MATCH|2024-08-11|Russian Premier League|domestic-league|Spartak Moscow|0|0|Akhmat Grozny|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-13|Russian Cup|domestic-cup|FC Orenburg|2|3|Lokomotiv Moscow|normal|unknown|Orenburg|Russia||src-rsssf-rus2025
MATCH|2024-08-13|Russian Cup|domestic-cup|FC Rostov|3|1|FC Khimki|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2025
MATCH|2024-08-14|Russian Cup|domestic-cup|CSKA Moscow|1|1|Pari Nizhny Novgorod|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-14|Russian Cup|domestic-cup|Dynamo Moscow|2|1|Dynamo Makhachkala|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-14|Russian Cup|domestic-cup|Krylia Sovetov Samara|0|3|Spartak Moscow|normal|unknown|Samara|Russia||src-rsssf-rus2025
MATCH|2024-08-14|Russian Cup|domestic-cup|Rubin Kazan|0|1|Zenit St Petersburg|normal|unknown|Kazan|Russia||src-rsssf-rus2025
MATCH|2024-08-15|Russian Cup|domestic-cup|Fakel Voronezh|1|2|Akron Tolyatti|normal|unknown|Voronezh|Russia||src-rsssf-rus2025
MATCH|2024-08-15|Russian Cup|domestic-cup|FC Krasnodar|1|0|Akhmat Grozny|normal|unknown|Krasnodar|Russia||src-rsssf-rus2025
MATCH|2024-08-17|Russian Premier League|domestic-league|Dynamo Moscow|1|0|Krylia Sovetov Samara|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-17|Russian Premier League|domestic-league|FC Rostov|3|2|FC Orenburg|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2025
MATCH|2024-08-18|Russian Premier League|domestic-league|CSKA Moscow|0|1|Lokomotiv Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-18|Russian Premier League|domestic-league|FC Khimki|1|1|Zenit St Petersburg|normal|unknown|Khimki|Russia||src-rsssf-rus2025
MATCH|2024-08-18|Russian Premier League|domestic-league|FC Krasnodar|2|1|Pari Nizhny Novgorod|normal|unknown|Krasnodar|Russia||src-rsssf-rus2025
MATCH|2024-08-18|Russian Premier League|domestic-league|Spartak Moscow|3|0|Fakel Voronezh|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-19|Russian Premier League|domestic-league|Akron Tolyatti|1|2|Rubin Kazan|normal|unknown|Tolyatti|Russia||src-rsssf-rus2025
MATCH|2024-08-19|Russian Premier League|domestic-league|Dynamo Makhachkala|1|0|Akhmat Grozny|normal|unknown|Makhachkala|Russia||src-rsssf-rus2025
MATCH|2024-08-23|Russian Premier League|domestic-league|Rubin Kazan|2|0|Dynamo Makhachkala|normal|unknown|Kazan|Russia||src-rsssf-rus2025
MATCH|2024-08-24|Russian Premier League|domestic-league|Akhmat Grozny|3|3|FC Khimki|normal|unknown|Grozny|Russia||src-rsssf-rus2025
MATCH|2024-08-24|Russian Premier League|domestic-league|CSKA Moscow|4|0|Akron Tolyatti|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-24|Russian Premier League|domestic-league|Fakel Voronezh|1|0|FC Orenburg|normal|unknown|Voronezh|Russia||src-rsssf-rus2025
MATCH|2024-08-24|Russian Premier League|domestic-league|Zenit St Petersburg|0|0|Spartak Moscow|normal|unknown|St Petersburg|Russia||src-rsssf-rus2025
MATCH|2024-08-25|Russian Premier League|domestic-league|Dynamo Moscow|0|1|FC Krasnodar|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-25|Russian Premier League|domestic-league|Krylia Sovetov Samara|3|1|Pari Nizhny Novgorod|normal|unknown|Samara|Russia||src-rsssf-rus2025
MATCH|2024-08-25|Russian Premier League|domestic-league|Lokomotiv Moscow|3|2|FC Rostov|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-27|Russian Cup|domestic-cup|Akhmat Grozny|0|2|CSKA Moscow|normal|unknown|Grozny|Russia||src-rsssf-rus2025
MATCH|2024-08-27|Russian Cup|domestic-cup|Akron Tolyatti|1|1|Zenit St Petersburg|normal|unknown|Tolyatti|Russia||src-rsssf-rus2025
MATCH|2024-08-27|Russian Cup|domestic-cup|Fakel Voronezh|0|2|Rubin Kazan|normal|unknown|Voronezh|Russia||src-rsssf-rus2025
MATCH|2024-08-27|Russian Cup|domestic-cup|Spartak Moscow|0|1|Dynamo Makhachkala|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-28|Russian Cup|domestic-cup|Dynamo Moscow|5|1|Krylia Sovetov Samara|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-28|Russian Cup|domestic-cup|Lokomotiv Moscow|4|0|FC Khimki|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-08-28|Russian Cup|domestic-cup|FC Orenburg|0|1|FC Rostov|normal|unknown|Orenburg|Russia||src-rsssf-rus2025
MATCH|2024-08-28|Russian Cup|domestic-cup|Pari Nizhny Novgorod|0|1|FC Krasnodar|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2025
MATCH|2024-08-31|Russian Premier League|domestic-league|Akhmat Grozny|0|0|Akron Tolyatti|normal|unknown|Grozny|Russia||src-rsssf-rus2025
MATCH|2024-08-31|Russian Premier League|domestic-league|FC Khimki|0|2|CSKA Moscow|normal|unknown|Khimki|Russia||src-rsssf-rus2025
MATCH|2024-08-31|Russian Premier League|domestic-league|Pari Nizhny Novgorod|0|3|Zenit St Petersburg|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2025
MATCH|2024-08-31|Russian Premier League|domestic-league|Spartak Moscow|1|0|Rubin Kazan|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-09-01|Russian Premier League|domestic-league|Krylia Sovetov Samara|0|1|Dynamo Makhachkala|normal|unknown|Samara|Russia||src-rsssf-rus2025
MATCH|2024-09-01|Russian Premier League|domestic-league|Lokomotiv Moscow|0|3|FC Krasnodar|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-09-01|Russian Premier League|domestic-league|FC Orenburg|2|2|Dynamo Moscow|normal|unknown|Orenburg|Russia||src-rsssf-rus2025
MATCH|2024-09-01|Russian Premier League|domestic-league|FC Rostov|4|1|Fakel Voronezh|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2025
MATCH|2024-09-13|Russian Premier League|domestic-league|Rubin Kazan|0|2|Krylia Sovetov Samara|normal|unknown|Kazan|Russia||src-rsssf-rus2025
MATCH|2024-09-14|Russian Premier League|domestic-league|CSKA Moscow|0|1|Zenit St Petersburg|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-09-14|Russian Premier League|domestic-league|Fakel Voronezh|0|0|Pari Nizhny Novgorod|normal|unknown|Voronezh|Russia||src-rsssf-rus2025
MATCH|2024-09-14|Russian Premier League|domestic-league|FC Krasnodar|2|0|FC Rostov|normal|unknown|Krasnodar|Russia||src-rsssf-rus2025
MATCH|2024-09-14|Russian Premier League|domestic-league|FC Orenburg|2|4|Lokomotiv Moscow|normal|unknown|Orenburg|Russia||src-rsssf-rus2025
MATCH|2024-09-15|Russian Premier League|domestic-league|Akron Tolyatti|3|0|FC Khimki|normal|unknown|Tolyatti|Russia||src-rsssf-rus2025
MATCH|2024-09-15|Russian Premier League|domestic-league|Dynamo Makhachkala|1|1|Spartak Moscow|normal|unknown|Makhachkala|Russia||src-rsssf-rus2025
MATCH|2024-09-15|Russian Premier League|domestic-league|Dynamo Moscow|4|2|Akhmat Grozny|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-09-17|Russian Cup|domestic-cup|Zenit St Petersburg|2|0|Rubin Kazan|normal|unknown|St Petersburg|Russia||src-rsssf-rus2025
MATCH|2024-09-18|Russian Cup|domestic-cup|Akron Tolyatti|2|0|Fakel Voronezh|normal|unknown|Tolyatti|Russia||src-rsssf-rus2025
MATCH|2024-09-18|Russian Cup|domestic-cup|CSKA Moscow|2|0|FC Krasnodar|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-09-18|Russian Cup|domestic-cup|Dynamo Makhachkala|2|2|Dynamo Moscow|normal|unknown|Makhachkala|Russia||src-rsssf-rus2025
MATCH|2024-09-18|Russian Cup|domestic-cup|FC Rostov|3|1|FC Orenburg|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2025
MATCH|2024-09-19|Russian Cup|domestic-cup|FC Khimki|1|5|Lokomotiv Moscow|normal|unknown|Khimki|Russia||src-rsssf-rus2025
MATCH|2024-09-19|Russian Cup|domestic-cup|Pari Nizhny Novgorod|1|2|Akhmat Grozny|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2025
MATCH|2024-09-19|Russian Cup|domestic-cup|Spartak Moscow|4|1|Krylia Sovetov Samara|normal|unknown|Moscow|Russia||src-rsssf-rus2025
MATCH|2024-09-21|Russian Premier League|domestic-league|Akron Tolyatti|2|5|FC Krasnodar|normal|unknown|Tolyatti|Russia||src-rsssf-rus2025
MATCH|2024-09-21|Russian Premier League|domestic-league|Rubin Kazan|1|1|CSKA Moscow|normal|unknown|Kazan|Russia||src-rsssf-rus2025
MATCH|2024-09-21|Russian Premier League|domestic-league|Zenit St Petersburg|3|1|Fakel Voronezh|normal|unknown|St Petersburg|Russia||src-rsssf-rus2025
MATCH|2024-09-22|Russian Premier League|domestic-league|FC Khimki|0|0|FC Orenburg|normal|unknown|Khimki|Russia||src-rsssf-rus2025
MATCH|2024-09-22|Russian Premier League|domestic-league|Pari Nizhny Novgorod|1|3|Lokomotiv Moscow|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2025
MATCH|2024-09-22|Russian Premier League|domestic-league|FC Rostov|0|0|Dynamo Makhachkala|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2025
MATCH|2024-09-22|Russian Premier League|domestic-league|Spartak Moscow|2|2|Dynamo Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2025
